RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  135    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f

 Total User time 8.984E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  135    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.737E+00  6.604E-01
    1    5     1     0  ---    3  1.4E-03  9.2E-03  4.486E+00  6.326E-01
    2    6     0     0  con    0  1.0E+00  8.4E-03  3.790E+00  5.877E-01
    3    7     0     0  con    0  1.0E+00  5.6E-02  2.441E+00  4.313E-01
    4    8     0     0  con    0  1.0E+00  2.9E-02  1.489E+00  3.871E-01
    5    9     0     0  con    0  1.0E+00  5.6E-02  4.179E-01  3.338E-01
    6   10     0     0  con    0  1.0E+00  1.0E-01  6.436E-01  2.797E-01
    7   11     0     0  con    0  1.0E+00  7.6E-02  1.855E-01  2.593E-01
    8   12     0     0  con    0  1.0E+00  1.0E-01  1.878E-01  2.493E-01
    9   14     0     0  con    1  1.5E-01  1.2E-02  1.323E-01  2.479E-01
   10   15     0     0  con    0  1.0E+00  2.2E-02  3.304E-01  2.470E-01
   11   16     0     0  con    0  1.0E+00  4.0E-02  4.462E-01  2.459E-01
   12   17     0     0  con    0  1.0E+00  6.6E-02  4.155E-01  2.440E-01
   13   18     0     0  con    0  1.0E+00  5.5E-02  2.295E-01  2.387E-01
   14   19     0     0  con    0  1.0E+00  2.5E-01  8.490E-01  2.248E-01
   15   21     0     0  con    1  1.4E-01  7.9E-02  5.926E-02  2.212E-01
   16   25     0     0  con    3  3.7E+00  2.3E-01  8.623E-02  2.117E-01
   17   27     0     0  con    1  1.2E-01  3.2E-02  1.480E-01  2.115E-01
   18   29     0     0  con    1  2.1E-01  1.8E-02  4.191E-02  2.111E-01
   19   30     0     0  con    0  1.0E+00  2.3E-02  1.372E-01  2.109E-01
   20   32     0     0  con    1  5.0E+00  1.5E-02  6.638E-02  2.106E-01
   21   33     0     0  con    0  1.0E+00  8.4E-02  2.956E-01  2.103E-01
   22   34     0     0  con    0  1.0E+00  3.2E-02  4.922E-02  2.101E-01
   23   35     0     0  con    0  1.0E+00  1.9E-02  7.914E-02  2.100E-01
   24   36     0     0  con    0  1.0E+00  2.8E-03  5.274E-02  2.099E-01
   25   37     0     0  con    0  1.0E+00  1.1E-02  3.713E-02  2.099E-01
   26   39     0     0  con    1  5.0E+00  2.5E-03  3.788E-02  2.099E-01
   27   40     0     0  con    0  1.0E+00  5.0E-03  8.516E-02  2.098E-01
   28   41     0     0  con    0  1.0E+00  1.7E-02  2.072E-01  2.095E-01
   29   42     0     0  con    0  1.0E+00  4.0E-02  2.843E-01  2.090E-01
   30   47     0     0  con    4  9.5E-02  7.6E-02  7.706E-02  2.080E-01
   31   49     0     0  con    1  6.6E-02  2.8E-02  3.555E-02  2.077E-01
   32   52     0     0  con    2  7.6E-01  1.7E-01  1.410E-01  2.055E-01
   33   56     0     0  con    3  1.2E-01  1.5E-02  1.356E-01  2.054E-01
   34   58     0     0  con    1  7.6E-02  8.4E-03  1.419E-01  2.054E-01
   35   59     0     0  con    0  1.0E+00  3.7E-02  7.813E-02  2.048E-01
   36   61     0     0  con    1  4.0E-01  1.6E-01  5.605E-01  2.037E-01
   37   63     0     0  con    1  4.7E-01  1.0E-01  1.177E-01  2.017E-01
   38   65     0     0  con    1  3.3E-01  1.0E-01  6.328E-02  2.001E-01
   39   66     0     0  con    0  1.0E+00  5.8E-01  1.814E+00  1.993E-01
   40   75     0     0  con    8  1.1E-01  3.8E-01  4.903E-01  1.928E-01
   41   77     0     0  con    1  4.2E-01  7.4E-02  1.878E-01  1.922E-01
   42   78     0     0  con    0  1.0E+00  1.6E-01  3.384E-01  1.894E-01
   43   79     0     0  con    0  1.0E+00  5.3E-02  2.173E-01  1.880E-01
   44   80     0     0  con    0  1.0E+00  3.8E-01  8.054E-01  1.802E-01
   45   81     0     0  con    0  1.0E+00  1.6E-01  3.041E-01  1.764E-01
   46   82     0     0  con    0  1.0E+00  2.9E-01  1.257E+00  1.752E-01
   47   83     0     0  con    0  1.0E+00  5.7E-02  3.122E-01  1.733E-01
   48   84     0     0  con    0  1.0E+00  1.3E-01  1.935E-01  1.727E-01
   49   85     0     0  con    0  1.0E+00  1.8E-01  1.836E-02  1.722E-01
   50   86     0     0  con    0  1.0E+00  1.4E-01  2.060E-02  1.719E-01
   51   88     0     0  con    1  3.1E-01  3.0E-01  1.184E-01  1.707E-01
   52   90     0     0  con    1  2.0E-01  1.6E-01  3.918E-01  1.703E-01
   53   91     0     0  con    0  1.0E+00  3.4E-01  7.559E-01  1.697E-01
   54   92     0     0  con    0  1.0E+00  2.2E-01  2.077E-01  1.688E-01
   55  106     0     0  con   13  3.1E-01  4.7E-01  1.003E+00  1.665E-01
   56  118     0     0  con   11  3.2E-03  1.6E-02  1.388E+00  1.662E-01
   57  128     0     0  con    9  3.9E-05  4.8E-04  1.388E+00  1.662E-01
   58  139     0     0  con   10  2.8E-05  1.6E-05  1.388E+00  1.662E-01
   59  151     0     0  con   11  4.7E-08  1.4E-07  9.412E-01  1.662E-01
   60  152     0     0  con    0  1.0E+00  5.1E-02  7.246E-01  1.655E-01
   61  153     0     0  con    0  1.0E+00  2.6E-02  6.869E-01  1.654E-01
   62  154     0     0  con    0  1.0E+00  3.8E-02  1.142E+00  1.653E-01
   63  155     0     0  con    0  1.0E+00  1.0E-02  1.173E+00  1.653E-01
   64  156     0     0  con    0  1.0E+00  3.5E-02  8.353E-01  1.653E-01
   65  157     0     0  con    0  1.0E+00  1.2E-01  8.798E-01  1.652E-01
   66  158     0     0  con    0  1.0E+00  1.6E-01  1.119E+00  1.652E-01
   67  159     0     0  con    0  1.0E+00  3.9E-02  1.220E+00  1.651E-01
   68  160     0     0  con    0  1.0E+00  6.9E-02  1.201E+00  1.651E-01
   69  161     0     0  con    0  1.0E+00  1.6E-02  9.599E-01  1.651E-01
   70  165     0     0  con    3  1.1E+00  1.9E-01  1.033E+00  1.650E-01
   71  176     0     0  con   10  8.9E-05  8.0E-05  1.033E+00  1.650E-01
   72  186     0     0  con    9  4.1E-06  2.9E-05  1.033E+00  1.650E-01
   73  197     0     0  con   10  4.9E-06  8.5E-07  1.033E+00  1.650E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 7.812E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  135    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.737E+00  6.604E-01
    1    5     1     0  ---    3  1.4E-03  9.2E-03  4.486E+00  6.326E-01
    2    6     0     0  con    0  1.0E+00  8.4E-03  3.790E+00  5.877E-01
    3    7     0     0  con    0  1.0E+00  5.6E-02  2.441E+00  4.313E-01
    4    8     0     0  con    0  1.0E+00  2.9E-02  1.489E+00  3.871E-01
    5    9     0     0  con    0  1.0E+00  5.6E-02  4.179E-01  3.338E-01
    6   10     0     0  con    0  1.0E+00  1.0E-01  6.436E-01  2.797E-01
    7   11     0     0  con    0  1.0E+00  7.6E-02  1.855E-01  2.593E-01
    8   12     0     0  con    0  1.0E+00  1.0E-01  1.878E-01  2.493E-01
    9   14     0     0  con    1  1.5E-01  1.2E-02  1.323E-01  2.479E-01
   10   15     0     0  con    0  1.0E+00  2.2E-02  3.304E-01  2.470E-01
   11   16     0     0  con    0  1.0E+00  4.0E-02  4.462E-01  2.459E-01
   12   17     0     0  con    0  1.0E+00  6.6E-02  4.155E-01  2.440E-01
   13   18     0     0  con    0  1.0E+00  5.5E-02  2.295E-01  2.387E-01
   14   19     0     0  con    0  1.0E+00  2.5E-01  8.490E-01  2.248E-01
   15   21     0     0  con    1  1.4E-01  7.9E-02  5.926E-02  2.212E-01
   16   25     0     0  con    3  3.7E+00  2.3E-01  8.623E-02  2.117E-01
   17   27     0     0  con    1  1.2E-01  3.2E-02  1.480E-01  2.115E-01
   18   29     0     0  con    1  2.1E-01  1.8E-02  4.191E-02  2.111E-01
   19   30     0     0  con    0  1.0E+00  2.3E-02  1.372E-01  2.109E-01
   20   32     0     0  con    1  5.0E+00  1.5E-02  6.638E-02  2.106E-01
   21   33     0     0  con    0  1.0E+00  8.4E-02  2.956E-01  2.103E-01
   22   34     0     0  con    0  1.0E+00  3.2E-02  4.922E-02  2.101E-01
   23   35     0     0  con    0  1.0E+00  1.9E-02  7.914E-02  2.100E-01
   24   36     0     0  con    0  1.0E+00  2.8E-03  5.274E-02  2.099E-01
   25   37     0     0  con    0  1.0E+00  1.1E-02  3.713E-02  2.099E-01
   26   39     0     0  con    1  5.0E+00  2.5E-03  3.788E-02  2.099E-01
   27   40     0     0  con    0  1.0E+00  5.0E-03  8.516E-02  2.098E-01
   28   41     0     0  con    0  1.0E+00  1.7E-02  2.072E-01  2.095E-01
   29   42     0     0  con    0  1.0E+00  4.0E-02  2.843E-01  2.090E-01
   30   47     0     0  con    4  9.5E-02  7.6E-02  7.706E-02  2.080E-01
   31   49     0     0  con    1  6.6E-02  2.8E-02  3.555E-02  2.077E-01
   32   52     0     0  con    2  7.6E-01  1.7E-01  1.410E-01  2.055E-01
   33   56     0     0  con    3  1.2E-01  1.5E-02  1.357E-01  2.054E-01
   34   58     0     0  con    1  7.6E-02  8.4E-03  1.419E-01  2.054E-01
   35   59     0     0  con    0  1.0E+00  3.7E-02  7.815E-02  2.048E-01
   36   61     0     0  con    1  4.0E-01  1.6E-01  5.593E-01  2.037E-01
   37   63     0     0  con    1  4.7E-01  1.0E-01  1.174E-01  2.018E-01
   38   65     0     0  con    1  4.6E-01  1.4E-01  1.293E-01  1.998E-01
   39   66     0     0  con    0  1.0E+00  1.2E-01  7.853E-01  1.975E-01
   40   67     0     0  con    0  1.0E+00  1.6E-01  4.456E-02  1.961E-01
   41   68     0     0  con    0  1.0E+00  1.1E-01  3.144E-01  1.936E-01
   42   69     0     0  con    0  1.0E+00  1.1E-01  3.706E-01  1.927E-01
   43   70     0     0  con    0  1.0E+00  2.3E-02  1.879E-01  1.914E-01
   44   72     0     0  con    1  1.4E-01  4.5E-02  3.528E-01  1.904E-01
   45   73     0     0  con    0  1.0E+00  1.4E-01  4.048E-01  1.894E-01
   46   74     0     0  con    0  1.0E+00  4.0E-02  1.211E-01  1.883E-01
   47   76     0     0  con    1  2.0E-01  2.6E-03  9.003E-02  1.883E-01
   48   77     0     0  con    0  1.0E+00  3.4E-02  1.320E-01  1.881E-01
   49   78     0     0  con    0  1.0E+00  1.7E-02  6.791E-02  1.880E-01
   50   79     0     0  con    0  1.0E+00  2.5E-02  6.812E-02  1.878E-01
   51   80     0     0  con    0  1.0E+00  4.3E-02  1.445E-01  1.875E-01
   52   81     0     0  con    0  1.0E+00  9.3E-02  8.097E-02  1.866E-01
   53   82     0     0  con    0  1.0E+00  2.5E-01  6.648E-01  1.849E-01
   54   86     0     0  con    3  5.5E-01  5.4E-02  4.866E-01  1.838E-01
   55   88     0     0  con    1  2.6E-01  1.1E-01  1.071E-01  1.830E-01
   56   89     0     0  con    0  1.0E+00  4.3E-02  8.986E-02  1.819E-01
   57   92     0     0  con    2  4.2E-02  3.3E-02  1.295E-01  1.815E-01
   58   95     0     0  con    2  1.2E-01  1.5E-02  1.167E-01  1.813E-01
   59   96     0     0  con    0  1.0E+00  1.8E-02  1.873E-01  1.813E-01
   60   98     0     0  con    1  4.1E-01  1.7E-02  1.798E-01  1.812E-01
   61  100     0     0  con    1  4.2E-01  2.1E-02  1.391E-01  1.811E-01
   62  102     0     0  con    1  4.5E-01  4.3E-03  1.349E-01  1.811E-01
   63  105     0     0  con    2  5.3E-02  4.8E-04  1.345E-01  1.811E-01
   64  107     0     0  con    1  3.4E-01  3.1E-04  2.016E-01  1.811E-01
   65  108     0     0  con    0  1.0E+00  2.4E-03  2.012E-01  1.811E-01
   66  109     0     0  con    0  1.0E+00  1.1E-02  1.397E-01  1.810E-01
   67  110     0     0  con    0  1.0E+00  4.9E-02  1.669E-01  1.806E-01
   68  112     0     0  con    1  5.0E+00  3.7E-01  4.721E-01  1.789E-01
   69  113     0     0  con    0  1.0E+00  1.6E-01  2.416E-01  1.764E-01
   70  115     0     0  con    1  3.0E-01  1.6E-01  3.375E-01  1.732E-01
   71  116     0     0  con    0  1.0E+00  5.9E-02  3.908E-01  1.725E-01
   72  117     0     0  con    0  1.0E+00  2.2E-01  4.256E-01  1.716E-01
   73  119     0     0  con    1  3.2E-01  1.5E-01  3.279E-01  1.710E-01
   74  120     0     0  con    0  1.0E+00  1.6E-01  2.769E-01  1.705E-01
   75  121     0     0  con    0  1.0E+00  8.4E-02  3.096E-01  1.700E-01
   76  123     0     0  con    1  1.5E-01  4.8E-02  4.444E-01  1.695E-01
   77  125     0     0  con    1  2.1E-01  1.8E-02  4.824E-01  1.693E-01
   78  126     0     0  con    0  1.0E+00  1.1E-01  4.132E-01  1.688E-01
   79  128     0     0  con    1  2.9E-01  4.6E-02  2.797E-01  1.688E-01
   80  129     0     0  con    0  1.0E+00  1.2E-01  2.633E-01  1.686E-01
   81  130     0     0  con    0  1.0E+00  1.1E-01  3.995E-01  1.685E-01
   82  131     0     0  con    0  1.0E+00  1.2E-02  4.037E-01  1.685E-01
   83  133     0     0  con    1  3.1E-01  8.5E-03  3.699E-01  1.684E-01
   84  136     0     0  con    2  9.3E-02  3.7E-03  3.886E-01  1.684E-01
   85  137     0     0  con    0  1.0E+00  7.8E-02  4.215E-01  1.684E-01
   86  138     0     0  con    0  1.0E+00  1.8E-02  3.808E-01  1.684E-01
   87  139     0     0  con    0  1.0E+00  4.2E-03  3.767E-01  1.684E-01
   88  140     0     0  con    0  1.0E+00  6.3E-03  3.690E-01  1.684E-01
   89  141     0     0  con    0  1.0E+00  1.7E-02  4.396E-01  1.684E-01
   90  142     0     0  con    0  1.0E+00  7.6E-03  4.469E-01  1.683E-01
   91  145     0     0  con    2  1.2E-01  3.0E-02  4.312E-01  1.682E-01
   92  147     0     0  con    1  3.8E-03  4.1E-03  4.383E-01  1.682E-01
   93  149     0     0  con    1  2.7E-01  6.9E-02  4.086E-01  1.682E-01
   94  152     0     0  con    2  6.4E-02  2.1E-03  4.327E-01  1.682E-01
   95  153     0     0  con    0  1.0E+00  1.3E-02  4.131E-01  1.681E-01
   96  155     0     0  con    1  3.0E-01  1.9E-02  3.691E-01  1.681E-01
   97  156     0     0  con    0  1.0E+00  3.3E-03  3.997E-01  1.681E-01
   98  157     0     0  con    0  1.0E+00  1.3E-01  5.130E-01  1.681E-01
   99  159     0     0  con    1  1.7E-01  7.6E-02  4.363E-01  1.680E-01
  100  161     0     0  con    1  2.8E-01  4.3E-02  3.959E-01  1.679E-01
  101  162     0     0  con    0  1.0E+00  2.8E-02  4.275E-01  1.679E-01
  102  163     0     0  con    0  1.0E+00  5.8E-02  3.834E-01  1.678E-01
  103  164     0     0  con    0  1.0E+00  1.1E-01  3.899E-01  1.675E-01
  104  169     0     0  con    4  4.3E-03  3.0E-02  4.600E-01  1.674E-01
  105  171     0     0  con    1  4.9E-01  1.8E-01  6.151E-01  1.672E-01
  106  173     0     0  con    1  1.8E-01  1.4E-01  4.921E-01  1.669E-01
  107  175     0     0  con    1  3.9E-01  1.0E-01  3.994E-01  1.667E-01
  108  176     0     0  con    0  1.0E+00  1.4E-01  3.091E-01  1.661E-01
  109  178     0     0  con    1  2.9E-01  1.0E-01  6.141E-01  1.654E-01
  110  180     0     0  con    1  5.3E-01  1.4E-01  5.915E-01  1.650E-01
  111  182     0     0  con    1  3.1E-01  1.0E-01  4.765E-01  1.649E-01
  112  184     0     0  con    1  2.7E-01  1.1E-01  5.920E-01  1.648E-01
  113  186     0     0  con    1  4.2E-01  4.4E-02  5.445E-01  1.648E-01
  114  187     0     0  con    0  1.0E+00  6.7E-03  6.143E-01  1.648E-01
  115  188     0     0  con    0  1.0E+00  9.8E-03  4.743E-01  1.648E-01
  116  189     0     0  con    0  1.0E+00  2.1E-02  5.229E-01  1.648E-01
  117  190     0     0  con    0  1.0E+00  6.7E-03  6.154E-01  1.648E-01
  118  191     0     0  con    0  1.0E+00  4.1E-03  6.381E-01  1.647E-01
  119  192     0     0  con    0  1.0E+00  2.7E-02  6.658E-01  1.647E-01
  120  193     0     0  con    0  1.0E+00  6.4E-02  7.639E-01  1.645E-01
  121  195     0     0  con    1  2.5E-01  4.8E-02  6.962E-01  1.643E-01
  122  197     0     0  con    1  4.8E-01  9.4E-02  5.992E-01  1.639E-01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 8.594E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  135    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.737E+00  6.604E-01
    1    5     1     0  ---    3  1.4E-03  9.2E-03  4.486E+00  6.326E-01
    2    6     0     0  con    0  1.0E+00  8.4E-03  3.790E+00  5.877E-01
    3    7     0     0  con    0  1.0E+00  5.6E-02  2.441E+00  4.313E-01
    4    8     0     0  con    0  1.0E+00  2.9E-02  1.489E+00  3.871E-01
    5    9     0     0  con    0  1.0E+00  5.6E-02  4.179E-01  3.338E-01
    6   10     0     0  con    0  1.0E+00  1.0E-01  6.436E-01  2.797E-01
    7   11     0     0  con    0  1.0E+00  7.6E-02  1.855E-01  2.593E-01
    8   12     0     0  con    0  1.0E+00  1.0E-01  1.878E-01  2.493E-01
    9   14     0     0  con    1  1.5E-01  1.2E-02  1.323E-01  2.479E-01
   10   15     0     0  con    0  1.0E+00  2.2E-02  3.304E-01  2.470E-01
   11   16     0     0  con    0  1.0E+00  4.0E-02  4.462E-01  2.459E-01
   12   17     0     0  con    0  1.0E+00  6.6E-02  4.155E-01  2.440E-01
   13   18     0     0  con    0  1.0E+00  5.5E-02  2.295E-01  2.387E-01
   14   19     0     0  con    0  1.0E+00  2.5E-01  8.490E-01  2.248E-01
   15   21     0     0  con    1  1.4E-01  7.9E-02  5.926E-02  2.212E-01
   16   25     0     0  con    3  3.7E+00  2.3E-01  8.623E-02  2.117E-01
   17   27     0     0  con    1  1.2E-01  3.2E-02  1.480E-01  2.115E-01
   18   29     0     0  con    1  2.1E-01  1.8E-02  4.191E-02  2.111E-01
   19   30     0     0  con    0  1.0E+00  2.3E-02  1.372E-01  2.109E-01
   20   32     0     0  con    1  5.0E+00  1.5E-02  6.638E-02  2.106E-01
   21   33     0     0  con    0  1.0E+00  8.4E-02  2.956E-01  2.103E-01
   22   34     0     0  con    0  1.0E+00  3.2E-02  4.922E-02  2.101E-01
   23   35     0     0  con    0  1.0E+00  1.9E-02  7.914E-02  2.100E-01
   24   36     0     0  con    0  1.0E+00  2.8E-03  5.274E-02  2.099E-01
   25   37     0     0  con    0  1.0E+00  1.1E-02  3.713E-02  2.099E-01
   26   39     0     0  con    1  5.0E+00  2.5E-03  3.788E-02  2.099E-01
   27   40     0     0  con    0  1.0E+00  5.0E-03  8.516E-02  2.098E-01
   28   41     0     0  con    0  1.0E+00  1.7E-02  2.072E-01  2.095E-01
   29   42     0     0  con    0  1.0E+00  4.0E-02  2.843E-01  2.090E-01
   30   47     0     0  con    4  9.5E-02  7.6E-02  7.706E-02  2.080E-01
   31   49     0     0  con    1  6.6E-02  2.8E-02  3.555E-02  2.077E-01
   32   52     0     0  con    2  7.6E-01  1.7E-01  1.410E-01  2.055E-01
   33   56     0     0  con    3  1.2E-01  1.5E-02  1.357E-01  2.054E-01
   34   58     0     0  con    1  7.6E-02  8.4E-03  1.419E-01  2.054E-01
   35   59     0     0  con    0  1.0E+00  3.7E-02  7.815E-02  2.048E-01
   36   61     0     0  con    1  4.0E-01  1.6E-01  5.593E-01  2.037E-01
   37   63     0     0  con    1  4.7E-01  1.0E-01  1.174E-01  2.018E-01
   38   65     0     0  con    1  4.6E-01  1.4E-01  1.293E-01  1.998E-01
   39   66     0     0  con    0  1.0E+00  1.2E-01  7.853E-01  1.975E-01
   40   67     0     0  con    0  1.0E+00  1.6E-01  4.454E-02  1.961E-01
   41   68     0     0  con    0  1.0E+00  1.1E-01  3.144E-01  1.936E-01
   42   69     0     0  con    0  1.0E+00  1.1E-01  3.706E-01  1.927E-01
   43   70     0     0  con    0  1.0E+00  2.3E-02  1.879E-01  1.914E-01
   44   72     0     0  con    1  1.4E-01  4.5E-02  3.528E-01  1.904E-01
   45   73     0     0  con    0  1.0E+00  1.4E-01  4.048E-01  1.894E-01
   46   74     0     0  con    0  1.0E+00  4.0E-02  1.211E-01  1.883E-01
   47   76     0     0  con    1  2.0E-01  2.6E-03  9.003E-02  1.883E-01
   48   77     0     0  con    0  1.0E+00  3.4E-02  1.320E-01  1.881E-01
   49   78     0     0  con    0  1.0E+00  1.7E-02  6.791E-02  1.880E-01
   50   79     0     0  con    0  1.0E+00  2.5E-02  6.812E-02  1.878E-01
   51   80     0     0  con    0  1.0E+00  4.3E-02  1.445E-01  1.875E-01
   52   81     0     0  con    0  1.0E+00  9.3E-02  8.098E-02  1.866E-01
   53   82     0     0  con    0  1.0E+00  2.5E-01  6.646E-01  1.849E-01
   54   86     0     0  con    3  5.5E-01  5.4E-02  4.868E-01  1.838E-01
   55   88     0     0  con    1  2.6E-01  1.1E-01  1.069E-01  1.830E-01
   56   89     0     0  con    0  1.0E+00  4.3E-02  8.986E-02  1.819E-01
   57   92     0     0  con    2  4.4E-02  3.5E-02  1.295E-01  1.815E-01
   58   95     0     0  con    2  1.2E-01  1.5E-02  1.178E-01  1.813E-01
   59   96     0     0  con    0  1.0E+00  1.8E-02  1.922E-01  1.812E-01
   60   97     0     0  con    0  1.0E+00  4.1E-02  1.984E-01  1.811E-01
   61   99     0     0  con    1  2.8E-01  4.9E-03  1.375E-01  1.811E-01
   62  105     0     0  con    5  4.6E-01  1.8E-03  1.366E-01  1.810E-01
   63  106     0     0  con    0  1.0E+00  4.1E-03  1.385E-01  1.810E-01
   64  107     0     0  con    0  1.0E+00  4.5E-03  1.987E-01  1.810E-01
   65  109     0     0  con    1  5.0E+00  1.1E-02  1.575E-01  1.809E-01
   66  110     0     0  con    0  1.0E+00  1.6E-02  1.573E-01  1.808E-01
   67  111     0     0  con    0  1.0E+00  5.5E-02  2.416E-01  1.805E-01
   68  112     0     0  con    0  1.0E+00  4.2E-02  2.142E-01  1.801E-01
   69  113     0     0  con    0  1.0E+00  6.6E-02  2.223E-01  1.792E-01
   70  115     0     0  con    1  3.9E-01  1.9E-01  4.625E-01  1.768E-01
   71  116     0     0  con    0  1.0E+00  3.5E-01  1.310E+00  1.755E-01
   72  117     0     0  con    0  1.0E+00  8.4E-02  3.240E-01  1.733E-01
   73  118     0     0  con    0  1.0E+00  1.2E-01  1.778E-01  1.721E-01
   74  120     0     0  con    1  5.1E-01  2.5E-01  4.044E-01  1.702E-01
   75  122     0     0  con    1  4.6E-01  1.6E-01  6.354E-01  1.691E-01
   76  123     0     0  con    0  1.0E+00  2.3E-01  4.866E-01  1.674E-01
   77  124     0     0  con    0  1.0E+00  1.4E-01  3.565E-01  1.664E-01
   78  126     0     0  con    1  4.1E-01  9.5E-02  2.755E-01  1.660E-01
   79  127     0     0  con    0  1.0E+00  1.3E-01  3.458E-01  1.656E-01
   80  128     0     0  con    0  1.0E+00  1.0E-01  5.199E-01  1.652E-01
   81  129     0     0  con    0  1.0E+00  3.2E-02  2.959E-01  1.651E-01
   82  130     0     0  con    0  1.0E+00  2.8E-02  3.827E-01  1.649E-01
   83  132     0     0  con    1  4.5E-01  2.6E-02  4.069E-01  1.648E-01
   84  133     0     0  con    0  1.0E+00  7.6E-02  4.457E-01  1.646E-01
   85  135     0     0  con    1  4.5E-01  9.6E-02  2.455E-01  1.645E-01
   86  136     0     0  con    0  1.0E+00  5.7E-02  2.706E-01  1.644E-01
   87  137     0     0  con    0  1.0E+00  1.9E-01  4.980E-01  1.642E-01
   88  138     0     0  con    0  1.0E+00  4.5E-03  3.333E-01  1.642E-01
   89  141     0     0  con    2  8.0E-01  1.4E-02  3.301E-01  1.642E-01
   90  148     0     0  con    6  3.1E-02  1.3E-03  4.288E-01  1.642E-01
   91  150     0     0  con    1  3.1E-01  9.3E-03  3.220E-01  1.642E-01
   92  152     0     0  con    1  4.3E-01  4.3E-03  3.187E-01  1.642E-01
   93  154     0     0  con    1  2.2E-01  2.1E-03  4.435E-01  1.642E-01
   94  155     0     0  con    0  1.0E+00  5.1E-04  4.418E-01  1.642E-01
   95  156     0     0  con    0  1.0E+00  3.2E-03  3.288E-01  1.642E-01
   96  157     0     0  con    0  1.0E+00  1.4E-03  3.265E-01  1.642E-01
   97  158     0     0  con    0  1.0E+00  3.8E-03  3.203E-01  1.642E-01
   98  159     0     0  con    0  1.0E+00  2.5E-03  3.192E-01  1.641E-01
   99  160     0     0  con    0  1.0E+00  5.3E-03  4.460E-01  1.641E-01
  100  161     0     0  con    0  1.0E+00  1.4E-03  4.412E-01  1.641E-01
  101  162     0     0  con    0  1.0E+00  4.8E-02  4.185E-01  1.640E-01
  102  164     0     0  con    1  4.7E-01  1.4E-01  4.684E-01  1.639E-01
  103  165     0     0  con    0  1.0E+00  4.6E-01  8.662E-01  1.633E-01
  104  167     0     0  con    1  3.5E-01  3.4E-01  9.340E-01  1.627E-01
  105  169     0     0  con    1  1.7E-01  1.4E+00  1.152E+00  1.529E-01
  106  174     0     0  con    4  3.5E-03  4.2E-01  6.602E-01  1.499E-01
  107  176     0     0  con    1  2.3E-01  3.9E-01  8.306E-01  1.453E-01
  108  178     0     0  con    1  4.0E-01  3.2E-01  1.619E+00  1.384E-01
  109  180     0     0  con    1  5.1E-01  7.3E-01  1.448E+00  1.230E-01
  110  181     0     0  con    0  1.0E+00  6.7E-01  1.774E+00  1.178E-01
  111  182     0     0  con    0  1.0E+00  2.3E-01  7.000E-01  1.155E-01
  112  183     0     0  con    0  1.0E+00  6.7E-02  5.869E-01  1.147E-01
  113  184     0     0  con    0  1.0E+00  1.6E-01  8.060E-01  1.136E-01
  114  185     0     0  con    0  1.0E+00  1.3E-01  1.004E+00  1.120E-01
  115  186     0     0  con    0  1.0E+00  2.1E-01  4.976E-01  1.089E-01
